Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
Samasource Samasource | w_freq: 7 - 10 | wiki_freq: 13 - 0 | sentence_idx: 904836 | align_1: 15-15 | align_2: 16-21 | entity: Samasource - none |    Other companies , such as Crowdflower ( now Figure Eight ) , Mighty AI and Samasource label data and clean it up for algorithmic use . ||| 其他 公司 ， 如 Crowdflower ( 如今 的 Figure Eight ) 、 Mighty AI 和 Samasource ， 会 对 数据 进行 标签化 ， 并 对 其 进行 清理 以 供 算法 使用 。 

Juncker 容克 | w_freq: 34 - 29 | wiki_freq: 807 - 224 | sentence_idx: 905671 | align_1: 1-1 | align_2: 2-7 | entity: Juncker - 容克 |    Mr Juncker added that " I have the impression sometimes that our British friends … underestimate the technical difficulties we have to face . ||| ” 容克 说 道 ， 他 还 补充 称    ， “ 我 有时 觉得 我们 的 英国 朋友 低估 了 我们 所 面临 的 技术 困难  。 

Juncker 容克 | w_freq: 34 - 29 | wiki_freq: 807 - 224 | sentence_idx: 905672 | align_1: 1-1 | align_2: 2-6 | entity: Juncker - 容克 |    Mr Juncker added that " I have the impression sometimes that our British friends … underestimate the technical difficulties we have to face . ||| ” 容克 说道 ， 他 还 补充 称 ， “ 我 有时 觉得 我们 的 英国 朋友 低估 了 我们 所 面临 的 技术 困难 。 

Gtel Gtel | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 924970 | align_1: 7-4 | align_2: 8-11 | entity: Gtel - none |    Up to now , all except for Gtel have officially offered 4 G services to users . ||| 截至 目前 ， 除 Gtel 外 ， 四 家 电信 集团 已 正式 向 用户 提供 了 4G 网络 服务 。 

Philippians 腓立 | w_freq: 22 - 23 | wiki_freq: 402 - 136 | sentence_idx: 925520 | align_1: 1-1 | align_2: 2-6 | entity: Philippians - 腓立 比 |    In Philippians we can tell right away that this letter is going to be full of love and warmth . ||| 在 腓立 比 书信 中 ， 我们 一下子 就 能 看出 ， 这是 一 封 充满 爱 和 温暖 的 信 。 

Cibulkova Cibulkova | w_freq: 1 - 1 | wiki_freq: 21 - 3 | sentence_idx: 926897 | align_1: 13-12 | align_2: 14-18 | entity: Cibulkova - none |    “ We planned this [ the wedding ] nine months ago , ” Cibulkova said to the Daily Mail . ||| “ 咱们 谋划 正在 九 个 月 前 举办 婚礼 ， ” Cibulkova 对 “ 逐日 信息 ” 说 邮件 。 

Yubitsume Yubitsume | w_freq: 1 - 1 | wiki_freq: 5 - 0 | sentence_idx: 928280 | align_1: 6-5 | align_2: 7-10 | entity: Yubitsume - none |    The Yakuza had a ritual called Yubitsume where they would chop off part of one ’s pinky finger as punishment . ||| The Yakuza 有 一个 叫做 Yubitsume 的 仪式 ， 在 那里 他们 会 砍掉 一个 小 指 的 一部分 作为 惩罚 。 

Atatürkism Ataturkism | w_freq: 1 - 1 | wiki_freq: 7 - 0 | sentence_idx: 932631 | align_1: 18-22 | align_2: 19-26 | entity: Atatürkism - none |    The New Turkey 's ideology was , and remains , " Kemalism " , later known as " Atatürkism " . ||| 土耳其 共和国 的 意识 形态 过去 是 并且 将 永远 是 “ Kemalism （ Kemal主义 ） ” ， 后来 也 称为 “ Ataturkism （ Ataturk主义 ） ” 。 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 939568 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK -- New York 's storied Four Seasons restaurant has for decades harbored one of the city 's more unusual artworks : the largest Pablo Picasso painting in the United States . ||| N EW YORK （ 美联社 ） - 纽约 传奇 的 四季 餐厅 几十 年 来 一直 庇护 着 这 座 城市 最 不 寻常 的 艺术品 之一 ： 美国 最 大 的 Pablo Picasso 画作 。 

Kartavtsev Kartavtsev | w_freq: 1 - 2 | wiki_freq: 4 - 0 | sentence_idx: 940288 | align_1: 10-8 | align_2: 11-15 | entity: Valeriy Kartavtsev - none |    December 1 , 1993 - August 5 , 1994 Valeriy Kartavtsev ( Secretary of National Security Council ) ||| 1993年 12月 1日 - 1994年 8月 5日 Valeriy Kartavtsev （ 英语 ： Valeriy Kartavtsev ） （ 国家 安全 委员会 秘书 ） 

Duffer 罗斯·达弗 | w_freq: 2 - 1 | wiki_freq: 187 - 0 | sentence_idx: 940872 | align_1: 4-3 | align_2: 5-9 | entity: Ross Duffer - 罗斯·达弗 |    Or , as Ross Duffer told Rolling Stone : “ We were the last generation to have the experience of going out with our friends to the woods or the train tracks and the only way our parents could connect with us was to say , ‘ It ’s time for dinner . ’ ” ||| 或者 ， 正如 罗斯·达弗 对 《 滚石 》 所 说 ： “ 我们 是 最后 一代 有 过 和 朋友 一起 去 森林 或 火车 轨道 的 经历 的 人 ， 我们 父母 唯一 能 与 我们 联系 的 方式 就是说 ， “ 是 吃 晚饭 的 时候 了 。 

CITY 大西洋城 | w_freq: 10 - 20 | wiki_freq: 471 - 367 | sentence_idx: 951534 | align_1: 1-1 | align_2: 2-5 | entity: CITY - 大西洋城 |    ATLANTIC CITY — Three Atlantic City casinos announced layoffs Thursday totaling 315 employees , although some were seasonal help who normally only work during the summer . ||| 新泽西州 大西洋城 （ 美联社 ） - 三 个 大西洋城 赌场 周四 宣布 裁员 共计 315 名 员工 ， 虽然 有些 是 季节性 帮助 ， 通常 只 在 夏季 工作 。 

Beej Beej | w_freq: 1 - 2 | wiki_freq: 59 - 0 | sentence_idx: 952334 | align_1: 0-1 | align_2: 1-8 | entity: Beej - none |    Beej 's Guide to C Programming ||| 《 Beej 的 C 语言 教程 Beej ’ s Guide to C Programming 》 

Majed 士诚 | w_freq: 2 - 1 | wiki_freq: 443 - 17 | sentence_idx: 956100 | align_1: 0-0 | align_2: 1-5 | entity: Majed - none |    Majed says , “ He ’s my Lord and my Savior , my best friend . ||| 士诚 嘉纳 ， 尝语 人 曰 ： “ 明卿 高 世士 ， 吾益友 也 。 

Skates Skates | w_freq: 2 - 1 | wiki_freq: 475 - 4 | sentence_idx: 958811 | align_1: 6-7 | align_2: 7-11 | entity: John Ray Skates - John Ray Skates |    According to U.S. historian John Ray Skates : ||| 根据 美国 历史学家 约翰·雷伊·斯盖特斯 （ John Ray Skates ） 的 说法 ： 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 969878 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK – The price of a gallon of gasoline may soon start with a " 2 " across much the country . ||| N EW YORK （ 美联社 ） - 一加仑 汽油 的 价格 可能 很快 就 会 以 全国 各地 的 “ 2 ” 开始 。 

Stubby Stubby | w_freq: 1 - 1 | wiki_freq: 292 - 3 | sentence_idx: 977935 | align_1: 30-36 | align_2: 31-41 | entity: Stubby - none |    Fact : In 1921 at a ceremony to commemorate the United States ’ 102nd Infantry , the US Army awarded a gold medal to an honourable war dog : Sergeant Stubby . ||| 于 1921年 ， 在 一 次 纪念 美国 第102 步兵团 （ 旅 ？ 师 ？ ） 的 仪式 上 ， 美国 陆军 将 一 枚 金质 奖章 颁给 了 一 只 光荣 的 战争 犬 ： Stubby 中士 [ 30 ] 。 

HRI HRI | w_freq: 11 - 4 | wiki_freq: 235 - 5 | sentence_idx: 978790 | align_1: 3-6 | align_2: 4-11 | entity: HRI - HRI 国际 减害 组织 |    Damon Barrett ( HRI ): " big problem " between drug enforcement and the death penalty ||| 达蒙•巴雷特 （ Damon Barrett ） （ HRI 国际 减害 组织 ） ： 毒品 走私 和 死刑 之间 存在 “ 严重 问题 ” 

Hardball Hardball | w_freq: 1 - 1 | wiki_freq: 553 - 2 | sentence_idx: 990803 | align_1: 9-6 | align_2: 10-11 | entity: Hardball - “ Hardball ” |    During the July 24 , 2007 edition of “ Hardball , ” Matthews referred to three women who had starred in political parody song videos as “ these gorgeous creatures of god . ” ||| 2007年 7月 24日 版 在 “ Hardball ” 一 书 中 ， Matthews 提到 了 三 位 曾 出演 过 政治 模仿 歌曲 视频 的 女性 作为 “ 这些 神奇 的 上帝 生物 ” 。 

Babushki Babushki | w_freq: 1 - 2 | wiki_freq: 34 - 1 | sentence_idx: 999261 | align_1: 5-5 | align_2: 6-12 | entity: Buranovskiye Babushki - none |    Russia Udmurt , English Buranovskiye Babushki " Party For Everybody " — 1 152 ||| 俄罗斯 乌德穆尔特语 、 英语 Buranovskiye Babushki （ 英语 ： Buranovskiye Babushki ） " Party for Everybody （ 英语 ： Party for Everybody ） " — 1 152 

